trip_id,link_id,link_length
3910,20,3
3910,18,2
3910,56,4
3911,4,5
3911,16,2
3911,20,3
3911,18,2
3911,56,4
3912,4,5
3912,16,2
3912,20,3
3912,18,2
3912,56,4
3913,4,5
3913,16,2
3913,20,3
3913,18,2
3913,56,4
3914,3,6
3914,2,4
3914,6,4
3914,9,2
3914,12,4
3914,16,2
3914,20,3
3914,18,2
3914,56,4
3915,3,6
3915,2,4
3915,6,4
3915,9,2
3915,12,4
3915,16,2
3915,20,3
3915,18,2
3915,56,4
3916,3,6
3916,2,4
3916,7,4
3916,37,3
3916,39,4
3916,75,3
3916,64,6
3917,3,6
3917,2,4
3917,6,4
3917,9,2
3917,12,4
3917,16,2
3917,20,3
3917,18,2
3917,56,4
3918,3,6
3918,2,4
3918,6,4
3918,9,2
3918,12,4
3918,16,2
3918,20,3
3918,18,2
3918,56,4
3919,3,6
3919,2,4
3919,7,4
3919,37,3
3919,39,4
3919,75,3
3919,64,6
3920,3,6
3920,2,4
3920,6,4
3920,9,2
3920,12,4
3920,16,2
3920,20,3
3920,18,2
3920,56,4
3921,3,6
3921,2,4
3921,6,4
3921,9,2
3921,12,4
3921,16,2
3921,20,3
3921,18,2
3921,56,4
3922,4,5
3922,16,2
3922,20,3
3922,18,2
3922,56,4
3923,3,6
3923,2,4
3923,6,4
3923,9,2
3923,12,4
3923,16,2
3923,20,3
3923,18,2
3923,56,4
3924,4,5
3924,16,2
3924,20,3
3924,18,2
3924,56,4
3925,3,6
3925,2,4
3925,6,4
3925,9,2
3925,12,4
3925,16,2
3925,20,3
3925,18,2
3925,56,4
3926,3,6
3926,2,4
3926,7,4
3926,37,3
3926,39,4
3926,75,3
3926,65,2
3926,68,5
3927,3,6
3927,2,4
3927,6,4
3927,9,2
3927,12,4
3927,16,2
3927,20,3
3927,18,2
3927,56,4
3928,4,5
3928,16,2
3928,20,3
3928,18,2
3928,56,4
3929,3,6
3929,2,4
3929,6,4
3929,9,2
3929,12,4
3929,16,2
3929,20,3
3929,18,2
3929,56,4
3930,4,5
3930,16,2
3930,20,3
3930,18,2
3930,56,4
3931,3,6
3931,2,4
3931,6,4
3931,9,2
3931,12,4
3931,16,2
3931,20,3
3931,18,2
3931,56,4
3932,4,5
3932,16,2
3932,20,3
3932,18,2
3932,56,4
3933,4,5
3933,16,2
3933,20,3
3933,18,2
3933,56,4
3934,3,6
3934,2,4
3934,6,4
3934,9,2
3934,12,4
3934,16,2
3934,20,3
3934,18,2
3934,56,4
3935,3,6
3935,2,4
3935,6,4
3935,9,2
3935,12,4
3935,16,2
3935,20,3
3935,18,2
3935,56,4
3936,3,6
3936,2,4
3936,6,4
3936,9,2
3936,12,4
3936,16,2
3936,20,3
3936,18,2
3936,56,4
3937,4,5
3937,16,2
3937,20,3
3937,18,2
3937,56,4
3938,3,6
3938,2,4
3938,6,4
3938,9,2
3938,12,4
3938,16,2
3938,20,3
3938,18,2
3938,56,4
3939,3,6
3939,2,4
3939,6,4
3939,9,2
3939,12,4
3939,16,2
3939,20,3
3939,18,2
3939,56,4
3940,4,5
3940,16,2
3940,20,3
3940,18,2
3940,56,4
3941,4,5
3941,16,2
3941,20,3
3941,18,2
3941,56,4
3942,4,5
3942,16,2
3942,20,3
3942,18,2
3942,56,4
3943,4,5
3943,16,2
3943,20,3
3943,18,2
3943,56,4
3944,4,5
3944,16,2
3944,20,3
3944,18,2
3944,56,4
3945,3,6
3945,2,4
3945,6,4
3945,9,2
3945,12,4
3945,16,2
3945,20,3
3945,18,2
3945,56,4
3946,3,6
3946,2,4
3946,6,4
3946,9,2
3946,12,4
3946,16,2
3946,20,3
3946,18,2
3946,56,4
3947,4,5
3947,16,2
3947,20,3
3947,18,2
3947,56,4
3948,3,6
3948,2,4
3948,6,4
3948,9,2
3948,12,4
3948,16,2
3948,20,3
3948,18,2
3948,56,4
3949,4,5
3949,16,2
3949,20,3
3949,18,2
3949,56,4
3950,3,6
3950,2,4
3950,6,4
3950,9,2
3950,12,4
3950,16,2
3950,20,3
3950,18,2
3950,56,4
3951,4,5
3951,16,2
3951,20,3
3951,18,2
3951,56,4
3952,3,6
3952,2,4
3952,6,4
3952,9,2
3952,12,4
3952,16,2
3952,20,3
3952,18,2
3952,56,4
3953,4,5
3953,16,2
3953,20,3
3953,18,2
3953,56,4
3954,4,5
3954,16,2
3954,20,3
3954,18,2
3954,56,4
3955,3,6
3955,2,4
3955,6,4
3955,9,2
3955,12,4
3955,16,2
3955,20,3
3955,18,2
3955,56,4
3956,3,6
3956,2,4
3956,6,4
3956,9,2
3956,12,4
3956,16,2
3956,20,3
3956,18,2
3956,56,4
3957,4,5
3957,16,2
3957,20,3
3957,18,2
3957,56,4
3958,4,5
3958,16,2
3958,20,3
3958,18,2
3958,56,4
3959,4,5
3959,16,2
3959,20,3
3959,18,2
3959,56,4
3960,4,5
3960,16,2
3960,20,3
3960,18,2
3960,56,4
3961,3,6
3961,2,4
3961,6,4
3961,9,2
3961,12,4
3961,16,2
3961,20,3
3961,18,2
3961,56,4
3962,3,6
3962,2,4
3962,6,4
3962,9,2
3962,12,4
3962,16,2
3962,20,3
3962,18,2
3962,56,4
3963,3,6
3963,2,4
3963,6,4
3963,9,2
3963,12,4
3963,16,2
3963,20,3
3963,18,2
3963,56,4
3964,3,6
3964,2,4
3964,7,4
3964,37,3
3964,39,4
3964,75,3
3964,64,6
3965,3,6
3965,2,4
3965,6,4
3965,9,2
3965,12,4
3965,16,2
3965,20,3
3965,18,2
3965,56,4
3966,3,6
3966,2,4
3966,6,4
3966,9,2
3966,12,4
3966,16,2
3966,20,3
3966,18,2
3966,56,4
3967,3,6
3967,2,4
3967,7,4
3967,37,3
3967,39,4
3967,75,3
3967,64,6
3968,4,5
3968,16,2
3968,20,3
3968,18,2
3968,56,4
3969,3,6
3969,2,4
3969,6,4
3969,9,2
3969,12,4
3969,16,2
3969,20,3
3969,18,2
3969,56,4
3970,3,6
3970,2,4
3970,6,4
3970,9,2
3970,12,4
3970,16,2
3970,20,3
3970,18,2
3970,56,4
3971,3,6
3971,2,4
3971,6,4
3971,9,2
3971,12,4
3971,16,2
3971,20,3
3971,18,2
3971,56,4
3972,4,5
3972,16,2
3972,20,3
3972,18,2
3972,56,4
3973,3,6
3973,2,4
3973,6,4
3973,9,2
3973,12,4
3973,16,2
3973,20,3
3973,18,2
3973,56,4
3974,4,5
3974,16,2
3974,20,3
3974,18,2
3974,56,4
3975,4,5
3975,16,2
3975,20,3
3975,18,2
3975,56,4
3976,4,5
3976,16,2
3976,20,3
3976,18,2
3976,56,4
3977,4,5
3977,16,2
3977,20,3
3977,18,2
3977,56,4
3978,3,6
3978,2,4
3978,6,4
3978,9,2
3978,12,4
3978,16,2
3978,20,3
3978,18,2
3978,56,4
3979,4,5
3979,16,2
3979,20,3
3979,18,2
3979,56,4
3980,4,5
3980,16,2
3980,20,3
3980,18,2
3980,56,4
3981,3,6
3981,2,4
3981,6,4
3981,9,2
3981,12,4
3981,16,2
3981,20,3
3981,18,2
3981,56,4
3982,4,5
3982,16,2
3982,20,3
3982,18,2
3982,56,4
3983,3,6
3983,2,4
3983,6,4
3983,9,2
3983,12,4
3983,16,2
3983,20,3
3983,18,2
3983,56,4
3984,3,6
3984,2,4
3984,6,4
3984,9,2
3984,12,4
3984,16,2
3984,20,3
3984,18,2
3984,56,4
3985,3,6
3985,2,4
3985,6,4
3985,9,2
3985,12,4
3985,16,2
3985,20,3
3985,18,2
3985,56,4
3986,3,6
3986,2,4
3986,6,4
3986,9,2
3986,12,4
3986,16,2
3986,20,3
3986,18,2
3986,56,4
3987,4,5
3987,16,2
3987,20,3
3987,18,2
3987,56,4
3988,4,5
3988,16,2
3988,20,3
3988,18,2
3988,56,4
3989,4,5
3989,16,2
3989,20,3
3989,18,2
3989,56,4
3990,3,6
3990,2,4
3990,6,4
3990,9,2
3990,12,4
3990,16,2
3990,20,3
3990,18,2
3990,56,4
3991,3,6
3991,2,4
3991,6,4
3991,9,2
3991,12,4
3991,16,2
3991,20,3
3991,18,2
3991,56,4
3992,4,5
3992,16,2
3992,20,3
3992,18,2
3992,56,4
3993,4,5
3993,16,2
3993,20,3
3993,18,2
3993,56,4
3994,4,5
3994,16,2
3994,20,3
3994,18,2
3994,56,4
3995,4,5
3995,16,2
3995,20,3
3995,18,2
3995,56,4
3996,4,5
3996,16,2
3996,20,3
3996,18,2
3996,56,4
3997,4,5
3997,16,2
3997,20,3
3997,18,2
3997,56,4
3998,4,5
3998,16,2
3998,20,3
3998,18,2
3998,56,4
3999,4,5
3999,16,2
3999,20,3
3999,18,2
3999,56,4
4000,3,6
4000,2,4
4000,6,4
4000,9,2
4000,12,4
4000,16,2
4000,20,3
4000,18,2
4000,56,4
4001,3,6
4001,2,4
4001,6,4
4001,9,2
4001,12,4
4001,16,2
4001,20,3
4001,18,2
4001,56,4
4002,4,5
4002,16,2
4002,20,3
4002,18,2
4002,56,4
4003,3,6
4003,2,4
4003,6,4
4003,9,2
4003,12,4
4003,16,2
4003,20,3
4003,18,2
4003,56,4
4004,3,6
4004,2,4
4004,6,4
4004,9,2
4004,12,4
4004,16,2
4004,20,3
4004,18,2
4004,56,4
4005,3,6
4005,2,4
4005,6,4
4005,9,2
4005,12,4
4005,16,2
4005,20,3
4005,18,2
4005,56,4
4006,3,6
4006,2,4
4006,6,4
4006,9,2
4006,12,4
4006,16,2
4006,20,3
4006,18,2
4006,56,4
4007,4,5
4007,16,2
4007,20,3
4007,18,2
4007,56,4
4008,4,5
4008,16,2
4008,20,3
4008,18,2
4008,56,4
4009,3,6
4009,2,4
4009,6,4
4009,9,2
4009,12,4
4009,16,2
4009,20,3
4009,18,2
4009,56,4
4010,3,6
4010,2,4
4010,6,4
4010,9,2
4010,12,4
4010,16,2
4010,20,3
4010,18,2
4010,56,4
4011,4,5
4011,16,2
4011,20,3
4011,18,2
4011,56,4
4012,3,6
4012,2,4
4012,6,4
4012,9,2
4012,12,4
4012,16,2
4012,20,3
4012,18,2
4012,56,4
4013,3,6
4013,2,4
4013,6,4
4013,9,2
4013,12,4
4013,16,2
4013,20,3
4013,18,2
4013,56,4
4014,3,6
4014,2,4
4014,6,4
4014,9,2
4014,12,4
4014,16,2
4014,20,3
4014,18,2
4014,56,4
4015,3,6
4015,2,4
4015,6,4
4015,9,2
4015,12,4
4015,16,2
4015,20,3
4015,18,2
4015,56,4
4016,5,4
4016,1,6
4016,4,5
4016,16,2
4016,20,3
4016,18,2
4016,56,4
4017,6,4
4017,9,2
4017,12,4
4017,16,2
4017,20,3
4017,18,2
4017,56,4
4018,5,4
4018,1,6
4018,4,5
4018,16,2
4018,20,3
4018,18,2
4018,56,4
4019,7,4
4019,37,3
4019,39,4
4019,75,3
4019,64,6
4020,7,4
4020,37,3
4020,39,4
4020,75,3
4020,64,6
4021,5,4
4021,1,6
4021,4,5
4021,16,2
4021,20,3
4021,18,2
4021,56,4
4022,5,4
4022,1,6
4022,4,5
4022,16,2
4022,20,3
4022,18,2
4022,56,4
4023,5,4
4023,1,6
4023,4,5
4023,16,2
4023,20,3
4023,18,2
4023,56,4
4024,6,4
4024,9,2
4024,12,4
4024,16,2
4024,20,3
4024,18,2
4024,56,4
4025,6,4
4025,9,2
4025,12,4
4025,16,2
4025,20,3
4025,18,2
4025,56,4
4026,6,4
4026,9,2
4026,12,4
4026,16,2
4026,20,3
4026,18,2
4026,56,4
4027,6,4
4027,9,2
4027,13,5
4027,25,3
4027,29,4
4027,50,3
4027,56,4
4028,5,4
4028,1,6
4028,4,5
4028,16,2
4028,20,3
4028,18,2
4028,56,4
4029,7,4
4029,37,3
4029,39,4
4029,75,3
4029,64,6
4030,6,4
4030,9,2
4030,12,4
4030,16,2
4030,20,3
4030,18,2
4030,56,4
4031,7,4
4031,37,3
4031,39,4
4031,75,3
4031,64,6
4032,7,4
4032,37,3
4032,39,4
4032,75,3
4032,64,6
4033,7,4
4033,37,3
4033,39,4
4033,75,3
4033,64,6
4034,7,4
4034,37,3
4034,39,4
4034,75,3
4034,64,6
4035,6,4
4035,9,2
4035,12,4
4035,16,2
4035,20,3
4035,18,2
4035,56,4
4036,5,4
4036,1,6
4036,4,5
4036,16,2
4036,20,3
4036,18,2
4036,56,4
4037,7,4
4037,37,3
4037,39,4
4037,75,3
4037,64,6
4038,6,4
4038,9,2
4038,12,4
4038,16,2
4038,20,3
4038,18,2
4038,56,4
4039,5,4
4039,1,6
4039,4,5
4039,16,2
4039,20,3
4039,18,2
4039,56,4
4040,5,4
4040,1,6
4040,4,5
4040,16,2
4040,20,3
4040,18,2
4040,56,4
4041,6,4
4041,9,2
4041,12,4
4041,16,2
4041,20,3
4041,18,2
4041,56,4
4042,5,4
4042,1,6
4042,4,5
4042,16,2
4042,20,3
4042,18,2
4042,56,4
4043,6,4
4043,9,2
4043,12,4
4043,16,2
4043,20,3
4043,18,2
4043,56,4
4044,6,4
4044,9,2
4044,12,4
4044,16,2
4044,20,3
4044,18,2
4044,56,4
4045,7,4
4045,37,3
4045,39,4
4045,75,3
4045,64,6
4046,5,4
4046,1,6
4046,4,5
4046,16,2
4046,20,3
4046,18,2
4046,56,4
4047,5,4
4047,1,6
4047,4,5
4047,16,2
4047,20,3
4047,18,2
4047,56,4
4048,6,4
4048,9,2
4048,12,4
4048,16,2
4048,20,3
4048,18,2
4048,56,4
4049,6,4
4049,9,2
4049,12,4
4049,16,2
4049,20,3
4049,18,2
4049,56,4
4050,6,4
4050,9,2
4050,12,4
4050,16,2
4050,20,3
4050,18,2
4050,56,4
4051,5,4
4051,1,6
4051,4,5
4051,16,2
4051,20,3
4051,18,2
4051,56,4
4052,6,4
4052,9,2
4052,12,4
4052,16,2
4052,20,3
4052,18,2
4052,56,4
4053,5,4
4053,1,6
4053,4,5
4053,16,2
4053,20,3
4053,18,2
4053,56,4
4054,5,4
4054,1,6
4054,4,5
4054,16,2
4054,20,3
4054,18,2
4054,56,4
4055,6,4
4055,9,2
4055,12,4
4055,16,2
4055,20,3
4055,18,2
4055,56,4
4056,7,4
4056,37,3
4056,39,4
4056,75,3
4056,64,6
4057,7,4
4057,37,3
4057,39,4
4057,75,3
4057,64,6
4058,7,4
4058,37,3
4058,39,4
4058,75,3
4058,64,6
4059,5,4
4059,1,6
4059,4,5
4059,16,2
4059,20,3
4059,18,2
4059,56,4
4060,5,4
4060,1,6
4060,4,5
4060,16,2
4060,20,3
4060,18,2
4060,56,4
4061,7,4
4061,37,3
4061,39,4
4061,75,3
4061,65,2
4061,68,5
4062,6,4
4062,9,2
4062,12,4
4062,16,2
4062,20,3
4062,18,2
4062,56,4
4063,6,4
4063,9,2
4063,12,4
4063,16,2
4063,20,3
4063,18,2
4063,56,4
4064,7,4
4064,37,3
4064,39,4
4064,75,3
4064,65,2
4064,68,5
4065,6,4
4065,9,2
4065,12,4
4065,16,2
4065,20,3
4065,18,2
4065,56,4
4066,6,4
4066,9,2
4066,12,4
4066,16,2
4066,20,3
4066,18,2
4066,56,4
4067,6,4
4067,9,2
4067,12,4
4067,16,2
4067,20,3
4067,18,2
4067,56,4
4068,5,4
4068,1,6
4068,4,5
4068,16,2
4068,20,3
4068,18,2
4068,56,4
4069,7,4
4069,37,3
4069,39,4
4069,75,3
4069,64,6
4070,7,4
4070,37,3
4070,39,4
4070,75,3
4070,64,6
4071,5,4
4071,1,6
4071,4,5
4071,16,2
4071,20,3
4071,18,2
4071,56,4
4072,7,4
4072,37,3
4072,39,4
4072,75,3
4072,64,6
4073,7,4
4073,37,3
4073,39,4
4073,75,3
4073,64,6
4074,6,4
4074,9,2
4074,12,4
4074,16,2
4074,20,3
4074,18,2
4074,56,4
4075,7,4
4075,37,3
4075,39,4
4075,75,3
4075,64,6
4076,7,4
4076,37,3
4076,39,4
4076,75,3
4076,65,2
4076,68,5
4077,7,4
4077,37,3
4077,39,4
4077,75,3
4077,64,6
4078,7,4
4078,37,3
4078,39,4
4078,75,3
4078,64,6
4079,5,4
4079,1,6
4079,4,5
4079,16,2
4079,20,3
4079,18,2
4079,56,4
4080,7,4
4080,37,3
4080,39,4
4080,75,3
4080,64,6
4081,6,4
4081,9,2
4081,12,4
4081,16,2
4081,20,3
4081,18,2
4081,56,4
4082,6,4
4082,9,2
4082,12,4
4082,16,2
4082,20,3
4082,18,2
4082,56,4
4083,7,4
4083,37,3
4083,39,4
4083,75,3
4083,65,2
4083,68,5
4084,7,4
4084,37,3
4084,39,4
4084,75,3
4084,64,6
4085,7,4
4085,37,3
4085,39,4
4085,75,3
4085,64,6
4086,5,4
4086,1,6
4086,4,5
4086,16,2
4086,20,3
4086,18,2
4086,56,4
4087,6,4
4087,9,2
4087,12,4
4087,16,2
4087,20,3
4087,18,2
4087,56,4
4088,7,4
4088,37,3
4088,39,4
4088,75,3
4088,64,6
4089,5,4
4089,1,6
4089,4,5
4089,16,2
4089,20,3
4089,18,2
4089,56,4
4090,6,4
4090,9,2
4090,12,4
4090,16,2
4090,20,3
4090,18,2
4090,56,4
4091,6,4
4091,9,2
4091,12,4
4091,16,2
4091,20,3
4091,18,2
4091,56,4
4092,7,4
4092,37,3
4092,39,4
4092,75,3
4092,64,6
4093,5,4
4093,1,6
4093,4,5
4093,16,2
4093,20,3
4093,18,2
4093,56,4
4094,6,4
4094,9,2
4094,12,4
4094,16,2
4094,20,3
4094,18,2
4094,56,4
4095,5,4
4095,1,6
4095,4,5
4095,16,2
4095,20,3
4095,18,2
4095,56,4
4096,6,4
4096,9,2
4096,12,4
4096,16,2
4096,20,3
4096,18,2
4096,56,4
4097,7,4
4097,37,3
4097,39,4
4097,75,3
4097,64,6
4098,7,4
4098,37,3
4098,39,4
4098,75,3
4098,64,6
4099,6,4
4099,9,2
4099,12,4
4099,16,2
4099,20,3
4099,18,2
4099,56,4
4100,7,4
4100,37,3
4100,39,4
4100,75,3
4100,64,6
4101,5,4
4101,1,6
4101,4,5
4101,16,2
4101,20,3
4101,18,2
4101,56,4
4102,5,4
4102,1,6
4102,4,5
4102,16,2
4102,20,3
4102,18,2
4102,56,4
4103,6,4
4103,9,2
4103,12,4
4103,16,2
4103,20,3
4103,18,2
4103,56,4
4104,7,4
4104,37,3
4104,39,4
4104,75,3
4104,64,6
4105,6,4
4105,9,2
4105,12,4
4105,16,2
4105,20,3
4105,18,2
4105,56,4
4106,6,4
4106,9,2
4106,12,4
4106,16,2
4106,20,3
4106,18,2
4106,56,4
4107,6,4
4107,9,2
4107,12,4
4107,16,2
4107,20,3
4107,18,2
4107,56,4
4108,6,4
4108,9,2
4108,12,4
4108,16,2
4108,20,3
4108,18,2
4108,56,4
4109,6,4
4109,9,2
4109,12,4
4109,16,2
4109,20,3
4109,18,2
4109,56,4
4110,6,4
4110,9,2
4110,12,4
4110,16,2
4110,20,3
4110,18,2
4110,56,4
4111,7,4
4111,37,3
4111,39,4
4111,75,3
4111,64,6
4112,6,4
4112,9,2
4112,12,4
4112,16,2
4112,20,3
4112,18,2
4112,56,4
4113,6,4
4113,9,2
4113,12,4
4113,16,2
4113,20,3
4113,18,2
4113,56,4
4114,7,4
4114,37,3
4114,39,4
4114,75,3
4114,64,6
4115,7,4
4115,37,3
4115,39,4
4115,75,3
4115,64,6
4116,5,4
4116,1,6
4116,4,5
4116,16,2
4116,20,3
4116,18,2
4116,56,4
4117,6,4
4117,9,2
4117,12,4
4117,16,2
4117,20,3
4117,18,2
4117,56,4
4118,6,4
4118,9,2
4118,12,4
4118,16,2
4118,20,3
4118,18,2
4118,56,4
4119,7,4
4119,37,3
4119,39,4
4119,75,3
4119,64,6
4120,7,4
4120,37,3
4120,39,4
4120,75,3
4120,64,6
4121,7,4
4121,37,3
4121,39,4
4121,75,3
4121,64,6
4122,5,4
4122,1,6
4122,4,5
4122,16,2
4122,20,3
4122,18,2
4122,56,4
4123,7,4
4123,37,3
4123,39,4
4123,75,3
4123,64,6
4124,5,4
4124,1,6
4124,4,5
4124,16,2
4124,20,3
4124,18,2
4124,56,4
4125,5,4
4125,1,6
4125,4,5
4125,16,2
4125,20,3
4125,18,2
4125,56,4
4126,7,4
4126,37,3
4126,39,4
4126,75,3
4126,64,6
4127,5,4
4127,1,6
4127,4,5
4127,16,2
4127,20,3
4127,18,2
4127,56,4
4128,7,4
4128,37,3
4128,39,4
4128,75,3
4128,64,6
4129,7,4
4129,37,3
4129,39,4
4129,75,3
4129,65,2
4129,68,5
4130,6,4
4130,9,2
4130,12,4
4130,16,2
4130,20,3
4130,18,2
4130,56,4
4131,6,4
4131,9,2
4131,12,4
4131,16,2
4131,20,3
4131,18,2
4131,56,4
4132,7,4
4132,37,3
4132,39,4
4132,75,3
4132,64,6
4133,5,4
4133,1,6
4133,4,5
4133,16,2
4133,20,3
4133,18,2
4133,56,4
4134,7,4
4134,37,3
4134,39,4
4134,75,3
4134,65,2
4134,68,5
4135,6,4
4135,9,2
4135,12,4
4135,16,2
4135,20,3
4135,18,2
4135,56,4
4136,6,4
4136,9,2
4136,12,4
4136,16,2
4136,20,3
4136,18,2
4136,56,4
4137,7,4
4137,37,3
4137,39,4
4137,75,3
4137,65,2
4137,68,5
4138,5,4
4138,1,6
4138,4,5
4138,16,2
4138,20,3
4138,18,2
4138,56,4
4139,6,4
4139,9,2
4139,12,4
4139,16,2
4139,20,3
4139,18,2
4139,56,4
4140,5,4
4140,1,6
4140,4,5
4140,16,2
4140,20,3
4140,18,2
4140,56,4
4141,7,4
4141,37,3
4141,39,4
4141,75,3
4141,65,2
4141,68,5
4142,7,4
4142,37,3
4142,39,4
4142,75,3
4142,64,6
4143,6,4
4143,9,2
4143,12,4
4143,16,2
4143,20,3
4143,18,2
4143,56,4
4144,6,4
4144,9,2
4144,12,4
4144,16,2
4144,20,3
4144,18,2
4144,56,4
4145,5,4
4145,1,6
4145,4,5
4145,16,2
4145,20,3
4145,18,2
4145,56,4
4146,5,4
4146,1,6
4146,4,5
4146,16,2
4146,20,3
4146,18,2
4146,56,4
4147,5,4
4147,1,6
4147,4,5
4147,16,2
4147,20,3
4147,18,2
4147,56,4
4148,5,4
4148,1,6
4148,4,5
4148,16,2
4148,20,3
4148,18,2
4148,56,4
4149,5,4
4149,1,6
4149,4,5
4149,16,2
4149,20,3
4149,18,2
4149,56,4
4150,7,4
4150,37,3
4150,39,4
4150,75,3
4150,64,6
4151,5,4
4151,1,6
4151,4,5
4151,16,2
4151,20,3
4151,18,2
4151,56,4
4152,5,4
4152,1,6
4152,4,5
4152,16,2
4152,20,3
4152,18,2
4152,56,4
4153,7,4
4153,37,3
4153,39,4
4153,75,3
4153,64,6
4154,5,4
4154,1,6
4154,4,5
4154,16,2
4154,20,3
4154,18,2
4154,56,4
4155,6,4
4155,9,2
4155,12,4
4155,16,2
4155,20,3
4155,18,2
4155,56,4
4156,6,4
4156,9,2
4156,12,4
4156,16,2
4156,20,3
4156,18,2
4156,56,4
4157,7,4
4157,37,3
4157,39,4
4157,75,3
4157,64,6
4158,7,4
4158,37,3
4158,39,4
4158,75,3
4158,64,6
4159,6,4
4159,9,2
4159,12,4
4159,16,2
4159,20,3
4159,18,2
4159,56,4
4160,5,4
4160,1,6
4160,4,5
4160,16,2
4160,20,3
4160,18,2
4160,56,4
4161,6,4
4161,9,2
4161,12,4
4161,16,2
4161,20,3
4161,18,2
4161,56,4
4162,6,4
4162,9,2
4162,12,4
4162,16,2
4162,20,3
4162,18,2
4162,56,4
4163,7,4
4163,37,3
4163,39,4
4163,75,3
4163,64,6
4164,5,4
4164,1,6
4164,4,5
4164,16,2
4164,20,3
4164,18,2
4164,56,4
4165,6,4
4165,9,2
4165,12,4
4165,16,2
4165,20,3
4165,18,2
4165,56,4
4166,6,4
4166,9,2
4166,12,4
4166,16,2
4166,20,3
4166,18,2
4166,56,4
4167,6,4
4167,9,2
4167,12,4
4167,16,2
4167,20,3
4167,18,2
4167,56,4
4168,5,4
4168,1,6
4168,4,5
4168,16,2
4168,20,3
4168,18,2
4168,56,4
4169,5,4
4169,1,6
4169,4,5
4169,16,2
4169,20,3
4169,18,2
4169,56,4
4170,7,4
4170,37,3
4170,39,4
4170,75,3
4170,64,6
4171,6,4
4171,9,2
4171,12,4
4171,16,2
4171,20,3
4171,18,2
4171,56,4
4172,7,4
4172,37,3
4172,39,4
4172,75,3
4172,64,6
4173,5,4
4173,1,6
4173,4,5
4173,16,2
4173,20,3
4173,18,2
4173,56,4
4174,6,4
4174,9,2
4174,12,4
4174,16,2
4174,20,3
4174,18,2
4174,56,4
4175,7,4
4175,37,3
4175,39,4
4175,75,3
4175,65,2
4175,68,5
4176,6,4
4176,9,2
4176,12,4
4176,16,2
4176,20,3
4176,18,2
4176,56,4
4177,6,4
4177,9,2
4177,12,4
4177,16,2
4177,20,3
4177,18,2
4177,56,4
4178,7,4
4178,37,3
4178,39,4
4178,75,3
4178,64,6
4179,5,4
4179,1,6
4179,4,5
4179,16,2
4179,20,3
4179,18,2
4179,56,4
4180,5,4
4180,1,6
4180,4,5
4180,16,2
4180,20,3
4180,18,2
4180,56,4
4181,5,4
4181,1,6
4181,4,5
4181,16,2
4181,20,3
4181,18,2
4181,56,4
4182,5,4
4182,1,6
4182,4,5
4182,16,2
4182,20,3
4182,18,2
4182,56,4
4183,5,4
4183,1,6
4183,4,5
4183,16,2
4183,20,3
4183,18,2
4183,56,4
4184,7,4
4184,37,3
4184,39,4
4184,75,3
4184,64,6
4185,7,4
4185,37,3
4185,39,4
4185,75,3
4185,64,6
4186,5,4
4186,1,6
4186,4,5
4186,16,2
4186,20,3
4186,18,2
4186,56,4
4187,5,4
4187,1,6
4187,4,5
4187,16,2
4187,20,3
4187,18,2
4187,56,4
4188,7,4
4188,37,3
4188,39,4
4188,75,3
4188,64,6
4189,5,4
4189,1,6
4189,4,5
4189,16,2
4189,20,3
4189,18,2
4189,56,4
4190,7,4
4190,37,3
4190,39,4
4190,75,3
4190,64,6
4191,6,4
4191,9,2
4191,12,4
4191,16,2
4191,20,3
4191,18,2
4191,56,4
4192,6,4
4192,9,2
4192,12,4
4192,16,2
4192,20,3
4192,18,2
4192,56,4
4193,6,4
4193,9,2
4193,12,4
4193,16,2
4193,20,3
4193,18,2
4193,56,4
4194,7,4
4194,37,3
4194,39,4
4194,75,3
4194,64,6
4195,7,4
4195,37,3
4195,39,4
4195,75,3
4195,64,6
4196,7,4
4196,37,3
4196,39,4
4196,75,3
4196,64,6
4197,6,4
4197,9,2
4197,12,4
4197,16,2
4197,20,3
4197,18,2
4197,56,4
4198,5,4
4198,1,6
4198,4,5
4198,16,2
4198,20,3
4198,18,2
4198,56,4
4199,7,4
4199,37,3
4199,39,4
4199,75,3
4199,64,6
4200,7,4
4200,37,3
4200,39,4
4200,75,3
4200,64,6
4201,7,4
4201,37,3
4201,39,4
4201,75,3
4201,65,2
4201,68,5
4202,5,4
4202,1,6
4202,4,5
4202,16,2
4202,20,3
4202,18,2
4202,56,4
4203,6,4
4203,9,2
4203,12,4
4203,16,2
4203,20,3
4203,18,2
4203,56,4
4204,7,4
4204,37,3
4204,39,4
4204,75,3
4204,64,6
4205,7,4
4205,37,3
4205,39,4
4205,75,3
4205,64,6
4206,6,4
4206,9,2
4206,12,4
4206,16,2
4206,20,3
4206,18,2
4206,56,4
4207,6,4
4207,9,2
4207,12,4
4207,16,2
4207,20,3
4207,18,2
4207,56,4
4208,6,4
4208,9,2
4208,12,4
4208,16,2
4208,20,3
4208,18,2
4208,56,4
4209,5,4
4209,1,6
4209,4,5
4209,16,2
4209,20,3
4209,18,2
4209,56,4
4210,7,4
4210,37,3
4210,39,4
4210,75,3
4210,64,6
4211,7,4
4211,37,3
4211,39,4
4211,75,3
4211,64,6
4212,6,4
4212,9,2
4212,12,4
4212,16,2
4212,20,3
4212,18,2
4212,56,4
4213,7,4
4213,37,3
